property_ID,locality_name,postal_code,type,subtype,price (€),number_of_bedrooms,living_area (m²),"equiped_kitchen (yes:1, no:0)","furnished (yes:1, no:0)","open_fire (yes:1, no:0)","terrace (yes:1, no:0)",terrace_area (m²),"garden (yes:1, no:0)",number_facades,"swimming_pool (yes:1, no:0)",state_of_building
VBD44210,Rue du Moulin Lavigne 31,5000.0,Apartment,Apartment,241471.0,2.0,78.0,0,0,0,1,9.0,0,,0,New
VBD44208,Rue du Moulin Lavigne 31,5000.0,Apartment,Apartment,247471.0,2.0,78.0,0,0,0,1,9.0,0,,0,New
VBD44206,Rue du Moulin Lavigne 31,5000.0,Apartment,Apartment,249471.0,2.0,78.0,0,0,0,1,9.0,0,,0,New
VBD44211,Rue du Moulin Lavigne 31,5000.0,Apartment,Apartment,258471.0,2.0,78.0,0,0,0,1,9.0,0,,0,New
VBD44212,Rue du Moulin Lavigne 31,5000.0,Apartment,Apartment,270471.0,2.0,79.0,0,0,0,1,19.0,0,,0,New
VBA67634,,5190.0,House,Residence,,3.0,212.0,0,0,0,1,,1,3.0,0,New
VBB89498,Rue Dachelet 32,5380.0,House,Residence,400000.0,3.0,195.0,0,0,0,1,,1,3.0,0,New
VBD49339,,5170.0,Apartment,Apartment,375000.0,2.0,113.0,0,0,0,1,,1,,0,
VBD49340,,5170.0,Apartment,Apartment,450000.0,3.0,140.0,0,0,0,1,18.0,0,,0,
VBB21579,Clos de Maillen 10,5350.0,House,Residence,331304.0,3.0,140.0,1,0,0,0,,1,,0,New
VBB21580,Clos de Maillen 11,5350.0,House,Residence,321321.0,3.0,137.0,1,0,0,0,,1,4.0,0,New
VBB21578,Clos de Maillen 9,5350.0,House,Residence,326383.0,3.0,140.0,1,0,0,0,,1,3.0,0,New
